1,Alex Ovechkin,WSH,L,48,32,24,56,2,36,16,0,4,0,220,14.5,20:53,21.4,0
2,Steven Stamkos,TBL,C,48,29,28,57,-4,32,10,0,2,0,157,18.5,22:01,24.3,49.6
3,John Tavares,NYI,C,48,28,19,47,-2,18,9,0,5,0,162,17.3,20:46,22.3,49.4
4,Jeff Carter,LAK,C,48,26,7,33,0,16,8,0,8,1,133,19.5,17:34,23.5,52.6
5,Patrick Kane,CHI,R,47,23,32,55,11,8,8,0,3,0,138,16.7,20:03,23.1,20
6,Jonathan Toews,CHI,C,47,23,25,48,28,27,2,2,5,0,143,16.1,19:20,25,59.9
7,Jiri Tlusty,CAR,C,48,23,15,38,15,18,4,0,3,0,117,19.7,18:14,24.6,16.7
8,Chris Kunitz,PIT,L,48,22,30,52,30,39,9,0,5,0,113,19.5,18:01,20.4,44.4
9,Jakub Voracek,PHI,R,48,22,24,46,-7,35,8,0,3,0,129,17.1,17:14,21.1,40
10,Rick Nash,NYR,L,44,21,21,42,16,26,3,1,3,0,176,11.9,19:58,25,41.7
11,Logan Couture,SJS,C,48,21,16,37,7,4,7,0,5,0,151,13.9,18:05,24.6,51.5
12,James Neal,PIT,L,40,21,15,36,5,26,9,0,6,0,136,15.4,17:28,19.5,16.7
13,Phil Kessel,TOR,C,48,20,32,52,-3,18,6,0,4,0,161,12.4,19:48,23.9,62.5
14,Thomas Vanek,BUF,L,38,20,21,41,-1,20,9,1,2,0,119,16.8,18:24,21.1,66.7
15,Pascal Dupuis,PIT,L,48,20,18,38,31,26,2,1,2,0,140,14.3,17:30,21.7,47.4
16,Blake Wheeler,WPG,R,48,19,22,41,-3,28,2,0,2,0,129,14.7,18:48,22.9,22.2
17,Troy Brouwer,WSH,R,47,19,14,33,-5,28,7,1,5,1,111,17.1,18:32,22.8,47.8
18,Eric Staal,CAR,C,48,18,35,53,5,54,3,1,4,0,152,11.8,20:59,26.3,52
19,Andrew Ladd,WPG,L,48,18,28,46,10,22,3,0,4,0,121,14.9,19:40,24.2,53.7
20,Derek Stepan,NYR,C,48,18,26,44,25,12,4,1,6,0,108,16.7,20:55,25.7,45.8
21,Nazem Kadri,TOR,C,48,18,26,44,15,23,5,0,1,0,107,16.8,16:03,21,44.2
22,PA Parenteau,COL,R,48,18,25,43,-11,38,6,0,1,0,105,17.1,19:08,23,7.7
23,Zach Parise,MIN,L,48,18,20,38,2,16,7,0,4,1,182,9.9,20:40,26.2,33.3
24,Brad Marchand,BOS,L,45,18,18,36,23,27,4,2,5,0,91,19.8,16:57,21.7,50
25,Chris Stewart,STL,R,48,18,18,36,0,40,6,0,3,1,97,18.6,15:49,23,29.6
26,James van Riemsdyk,TOR,L,48,18,14,32,-7,26,5,0,3,0,140,12.9,19:12,24.4,55.8
27,Dustin Brown,LAK,R,46,18,11,29,6,22,8,0,1,0,142,12.7,19:30,24.6,36.6
28,Martin St Louis,TBL,R,48,17,43,60,0,14,3,0,2,0,112,15.2,21:59,23.9,42.8
29,Matt Duchene,COL,C,47,17,26,43,-12,12,2,0,3,1,132,12.9,20:55,27,54.6
30,Evander Kane,WPG,L,48,17,16,33,-3,80,2,0,4,1,190,8.9,20:27,23.3,39.4
31,Christian Ehrhoff,BUF,D,47,5,17,22,6,34,1,0,2,0,102,4.9,25:11,28.1,0
32,Matthew Carle,TBL,D,48,5,17,22,1,4,2,0,0,0,66,7.6,23:44,28.9,0
33,Fedor Tyutin,CBJ,D,48,4,18,22,9,28,0,0,1,1,56,7.1,24:05,27.1,100
34,Michael Del Zotto,NYR,D,46,3,18,21,6,18,0,1,0,0,81,3.7,23:10,26.7,0
